1;Продукты питания: Мясные продукты
2;Продукты питания: Рыбные продукты
3;Продукты питания: Молочные продукты
4;Продукты питания: Макаронные изделия, крупы, бобовые
5;Продукты питания: Продукты быстрого приготовления
6;Продукты питания: Замороженные продукты
7;Продукты питания: Майонез, кетчуп, соусы
8;Продукты питания: Специи и приправы
9;Кондитерские изделия и снэки: Мороженое
10;Кондитерские изделия и снэки: Выпечка
11;Кондитерские изделия и снэки: Покупные десерты, торты
12;Кондитерские изделия и снэки: Шоколадные плитки, батончики
13;Кондитерские изделия и снэки: Шоколадные конфеты
14;Кондитерские изделия и снэки: Сухарики в упаковке
15;Кондитерские изделия и снэки: Орехи в упаковке, ореховые смеси с сухофруктами
16;Кондитерские изделия и снэки: Чипсы
17;Кондитерские изделия и снэки: Жевательные конфеты, резинка
18;Кондитерские изделия и снэки: Драже, леденцы, пластинки, освежающие дыхание
19;Безалкогольные напитки: Прохладительные напитки
20;Безалкогольные напитки: Горячие напитки
21;Безалкогольные напитки: Холодный чай
22;Безалкогольные напитки: Минеральная и покупная питьевая вода
23;Безалкогольные напитки: Фруктовые и овощные соки, нектары, напитки
24;Безалкогольные напитки: Энергетические напитки
25;Безалкогольные напитки: Квас
26;Алкогольные напитки: Крепкие алкогольные напитки
27;Алкогольные напитки: Пиво
28;Алкогольные напитки: Прочие алкогольные напитки
29;Курительные принадлежности: Табак и курительные принадлежности
30;Медицина: Медицинские клиники, врачи
31;Фармацевтика: Аптеки, онлайн-аптеки
32;Фармацевтика: Антисептики
33;Фармацевтика: Антиспазматические препараты
34;Фармацевтика: Витамины и БАДы
35;Фармацевтика: Глазные капли и мази
36;Фармацевтика: Иммуностимулирующие средства
37;Фармацевтика: Контактные линзы
38;Фармацевтика: Лекарства для восстановления функции печени
39;Фармацевтика: Гинекологические средства
40;Фармацевтика: Лекарства от изжоги и боли в желудке
41;Фармацевтика: Мочегонные и урологические средства
42;Фармацевтика: Обезболивающие и жаропонижающие препараты
43;Фармацевтика: Презервативы
44;Фармацевтика: Препараты для лечения кожных заболеваний
45;Фармацевтика: Препараты, способствующие пищеварению
46;Фармацевтика: Противоаллергические средства
47;Фармацевтика: Противогрибковые средства
48;Фармацевтика: Противозачаточные средства
49;Фармацевтика: Сердечно-сосудистые препараты
50;Фармацевтика: Слабительные препараты
51;Фармацевтика: Средства для лечения варикозного расширения вен
52;Фармацевтика: Средства для лечения геморроя
53;Фармацевтика: Средства для лечения нарушений обмена веществ
54;Фармацевтика: Средства для лечения никотиновой зависимости
55;Фармацевтика: Средства для улучшения мозгового кровообращения
56;Фармацевтика: Средства от боли в мышцах и суставах
57;Фармацевтика: Средства от желудочно-кишечных заболеваний и расстройств
58;Фармацевтика: Средства от кашля и боли в горле, леденцы и пастилки от кашля
59;Фармацевтика: Средства от насморка и средства для промывания носа
60;Фармацевтика: Средства от простуды
61;Фармацевтика: Успокоительные и неврологические средства
62;Уход, косметика, парфюмерия: Средства по уходу за кожей лица и тела
63;Уход, косметика, парфюмерия: Декоративная косметика
64;Уход, косметика, парфюмерия: Парфюмерия
65;Средства гигиены: Зубная паста, щетки, зубные нити
66;Средства гигиены: Жидкости для полоскания полости рта
67;Средства гигиены: Шампуни, бальзамы, кондиционеры, маски для волос
68;Средства гигиены: Красители, средства для укладки волос
69;Средства гигиены: Гели для душа, добавки для ванн, мыло
70;Средства гигиены: Средства для ухода за проблемной кожей
71;Средства гигиены: Дезодоранты
72;Средства гигиены: Предметы женской гигиены
73;Средства гигиены: Средства для бритья и эпиляции
74;Одежда, обувь и аксессуары: Одежда
75;Одежда, обувь и аксессуары: Обувь
76;Одежда, обувь и аксессуары: Колготки, чулки
77;Одежда, обувь и аксессуары: Нижнее белье
78;Одежда, обувь и аксессуары: Наручные часы
79;Одежда, обувь и аксессуары: Ювелирные изделия
80;Одежда, обувь и аксессуары: Спортивная одежда, спорттовары
81;Товары для детей: Детское питание
82;Товары для детей: Детский шампунь
83;Товары для детей: Средства по уходу за кожей для детей
84;Товары для детей: Детская зубная паста
85;Товары для детей: Подгузники
86;Товары для детей: Детская одежда и обувь
87;Товары для детей: Детские игрушки
88;Домашние животные: Корма для кошек
89;Домашние животные: Корма для собак
90;Домашние животные: Наполнители для кошачьих туалетов
91;Домашние животные: Другие товары для домашних животных
92;Бытовая химия: Чистящие средства
93;Бытовая химия: Средства для мытья посуды
94;Бытовая химия: Стиральные порошки, жидкости, гели
95;Бытовая химия: Отбеливатели и пятновыводители
96;Бытовая химия: Кондиционеры, ополаскиватели для белья
97;Бытовая химия: Средства для защиты от комаров
98;Бытовая химия: Средства от домашних насекомых
99;Бытовая химия: Средства для чистки и полировки обуви
100;Бытовая химия: Освежители, ароматизаторы воздуха
101;Бытовая химия: Бумажные полотенца
102;Бытовая химия: Туалетная бумага
103;Товары и оборудование для дома, дачи: Кухонные принадлежности
104;Товары и оборудование для дома, дачи: Бытовые фильтры для воды
105;Товары и оборудование для дома, дачи: Мебель
106;Товары и оборудование для дома, дачи: Материалы и оборудование для ремонта
107;Промышленное оборудование: Строительное оборудование
108;Промышленное оборудование: Оборудование и материалы для производства
109;Бытовая техника: Стиральная машина
110;Бытовая техника: Холодильник
111;Бытовая техника: Аэрогриль
112;Бытовая техника: Кондиционер
113;Бытовая техника: Пылесос
114;Бытовая техника: Микроволновая печь
115;Бытовая техника: Посудомоечная машина
116;Бытовая техника: Бытовая техника для кухни
117;Бытовая техника: Другая бытовая техника
118;Видео и аудиотехника: Телевизор
119;Видео и аудиотехника: Игровая приставка
120;Видео и аудиотехника: Батарейки
121;Видео и аудиотехника: Другая видео и аудиотехника
122;Компьютер и периферия: Компьютеры и компьютерные комплектующие
123;Средства связи: Сотовые телефоны, смартфоны, коммуникаторы
124;Автомобиль: Автомобиль
125;Автомобиль: Бензин, топливо
126;Автомобиль: Автомобильные масла и др.
127;Автомобиль: Шины
128;Автомобиль: Автопринадлежности
129;Автомобиль: Мотоциклы
130;Услуги: Услуги связи
131;Услуги: Недвижимость
132;Услуги: Фитнес-клубы, тренажерные залы
133;Услуги: Почтовые и курьерские компании
134;Услуги: Бары, рестораны
135;Услуги: Рестораны быстрого питания
136;Услуги: Кофейни
137;Услуги: Пекарни
138;Финансы: Банковские карты
139;Финансы: Депозиты и вклады
140;Финансы: Кредиты
141;Финансы: Финансовые продукты для пенсионеров
142;Финансы: Банковские услуги для бизнеса
143;Финансы: Ипотека
144;Финансы: Платежные системы
145;Финансы: Прочие финансовые продукты
146;Страхование: Страхование
147;Отдых, путешествия, туризм: Туристические компании
148;Отдых, путешествия, туризм: Авиакомпании
149;Отдых, путешествия, туризм: Путешествия по России
150;Отдых, путешествия, туризм: Путешествия за границу
151;Магазины: Супермаркеты, гипермаркеты
152;Магазины: Магазины мебели, товаров для дома и ремонта
153;Магазины: Торговые центры
154;Магазины: Магазины для детей и мам
155;Магазины: Магазины оптики
156;Магазины: Магазины бытовой техники и электроники
157;Магазины: Магазины одежды и обуви
158;Магазины: Спортивные магазины
159;Магазины: Магазины парфюмерии, косметики
160;Магазины: Книжные магазины
161;Магазины: Магазины продуктов питания
162;Магазины: Автомагазины
